Molecule Name,SMILES_x,SMILES_clean,ORIGIN,structure_ID
PCM-0220489,CCN(C1=CC=CC=C1)S(=O)(=O)C1=CC(NC(=O)CCl)=C(OC)C=C1,CCN(c1ccccc1)S(=O)(=O)c1ccc(OC)c(NC(=O)CCl)c1,,
PCM-0220052,CN(CC(=O)NC1=C(Br)C=CC=C1)C(=O)CCl,CN(CC(=O)Nc1ccccc1Br)C(=O)CCl,,
PCM-0220024,COC(=O)C1=CC(=CC(=C1)N1C(C)=CC(C(=O)CCl)=C1C)C(=O)OC,COC(=O)c1cc(C(=O)OC)cc(-n2c(C)cc(C(=O)CCl)c2C)c1,,
PCM-0220020,CC1=C(N2C=CC=CC2=C1C(=O)CCl)C(=O)C1=CC=C(F)C=C1,Cc1c(C(=O)CCl)c2ccccn2c1C(=O)c1ccc(F)cc1,MOONSHOT,x11590
PCM-0220014,CC1=CC(C(=O)CCl)=C(C)N1CC1COC2=C(O1)C=CC=C2,Cc1cc(C(=O)CCl)c(C)n1CC1COc2ccccc2O1,,
PCM-0219788,COC1=C(OC(F)F)C=CC(=C1)C1CC(=NN1C(=O)CCl)C1=CC=CS1,COc1cc(C2CC(c3cccs3)=NN2C(=O)CCl)ccc1OC(F)F,,
PCM-0219740,ClCC(=O)N1N=C(CC1C1=CC=CC=C1)C1=CC2=C(C=CC=C2)C=C1,O=C(CCl)N1N=C(c2ccc3ccccc3c2)CC1c1ccccc1,,
PCM-0219738,ClCC(=O)N1N=C(CC1C1=CC=CO1)C1=CC2=C(O1)C=CC=C2,O=C(CCl)N1N=C(c2cc3ccccc3o2)CC1c1ccco1,,
PCM-0219681,[O-][N+](=O)C1=CC(=CC=C1)S(=O)(=O)N1CCN(CC1)C(=O)CCl,O=C(CCl)N1CCN(S(=O)(=O)c2cccc([N+](=O)[O-])c2)CC1,,
PCM-0219667,CC1=CC(C(=O)CCl)=C(C)N1NC(=O)C1=NNC(=O)C2=C1C=CC=C2,Cc1cc(C(=O)CCl)c(C)n1NC(=O)c1n[nH]c(=O)c2ccccc12,MOONSHOT,x11587
PCM-0219647,CC(=O)C1=CC(=CC=C1)S(=O)(=O)N1CCN(CC1)C(=O)CCl,CC(=O)c1cccc(S(=O)(=O)N2CCN(C(=O)CCl)CC2)c1,,
PCM-0219645,FC(F)(F)C1=C(NC(=O)CN(CC2=CC=CO2)C(=O)CCl)C=CC=C1,O=C(CN(Cc1ccco1)C(=O)CCl)Nc1ccccc1C(F)(F)F,,
PCM-0219641,CC1=CC=CC(C)=C1NC(=O)CN1CCN(CC1)C(=O)CCl,Cc1cccc(C)c1NC(=O)CN1CCN(C(=O)CCl)CC1,,
PCM-0219639,CSC1=C(C#N)C2(CCCCC2)C(C#N)=C(NC(=O)CCl)N1,CSC1=C(C#N)C2(CCCCC2)C(C#N)=C(NC(=O)CCl)N1,MOONSHOT,x11579
PCM-0219571,COC1=CC=C(C=C1)C1CC(=NN1C(=O)CCl)C1=CC2=C(C=CC=C2)C=C1,COc1ccc(C2CC(c3ccc4ccccc4c3)=NN2C(=O)CCl)cc1,,
PCM-0217988,COC1=CC=C(C=C1)C1C(O)C(=NN1C(=O)CCl)C1=CNC2=C1C=CC=C2,COc1ccc(C2C(O)C(c3c[nH]c4ccccc34)=NN2C(=O)CCl)cc1,,
PCM-0217939,ClCC(=O)N1CCC(C1)NC1=CC(=CC=C1)C#N,N#Cc1cccc(NC2CCN(C(=O)CCl)C2)c1,,
PCM-0217873,CS(=O)(=O)NC1=CC(=CC=C1)C1=NN(C(C1)C1=CC=CC=C1)C(=O)CCl,CS(=O)(=O)Nc1cccc(C2=NN(C(=O)CCl)C(c3ccccc3)C2)c1,,
PCM-0217167,CN(C)S(=O)(=O)C1=CC(=CC=C1)C(=O)NC1=C(N=C2SC=CN12)C1=CC=CC=C1,CN(C)S(=O)(=O)c1cccc(C(=O)Nc2c(-c3ccccc3)nc3sccn23)c1,,
PCM-0202980,CN1C2=CC3=CC=CC=C3C(=O)N2C(=O)C2=C1C=CC=C2,Cn1c2ccccc2c(=O)n2c(=O)c3ccccc3cc12,,
PCM-0202861,CN(C)C1OC2=C(C=C1C)C(=O)C1=CC=CC3=C1C2=CC=C3,CC1=CC2=C(OC1N(C)C)c1cccc3cccc(c13)C2=O,,
PCM-0194133,CC(C)N(C(C)C)C(=O)CC1=C(O)C2=CC=CC=C2NC1=O,CC(C)N(C(=O)Cc1c(O)c2ccccc2[nH]c1=O)C(C)C,,
PCM-0182258,COC(=O)C1=C(NCCCC2=CC=CC=C2)C2=CC(F)=CC=C2NC1=O,COC(=O)c1c(NCCCc2ccccc2)c2cc(F)ccc2[nH]c1=O,,
PCM-0178391,CC(C)CN1C=C(NC(=O)NCCC2=CNC3=C2C=CC=C3)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCCc2c[nH]c3ccccc23)c2ccccc2c1=O,,
PCM-0178389,CC(C)CN1C=C(NC(=O)NCCC2=CC=C(Cl)C=C2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCCc2ccc(Cl)cc2)c2ccccc2c1=O,,
PCM-0178387,CC(C)CN1C=C(NC(=O)NCCN2CCOCC2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCCN2CCOCC2)c2ccccc2c1=O,,
PCM-0178385,CC(C)CN1C=C(NC(=O)NC2=NOC(C)=C2)C2=CC=CC=C2C1=O,Cc1cc(NC(=O)Nc2cn(CC(C)C)c(=O)c3ccccc23)no1,,
PCM-0178351,CC(C)CN1C=C(NC(=O)NC2=NC=CC=C2C)C2=CC=CC=C2C1=O,Cc1cccnc1NC(=O)Nc1cn(CC(C)C)c(=O)c2ccccc12,,
PCM-0178349,CC(C)CN1C=C(NC(=O)NCC2=CC=C3OCOC3=C2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCc2ccc3c(c2)OCO3)c2ccccc2c1=O,,
PCM-0178347,CC(C)CN1C=C(NC(=O)NC2CCCCCC2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NC2CCCCCC2)c2ccccc2c1=O,,
PCM-0178345,CC(C)CN1C=C(NC(=O)NC2=CC=C(C)C=C2Br)C2=CC=CC=C2C1=O,Cc1ccc(NC(=O)Nc2cn(CC(C)C)c(=O)c3ccccc23)c(Br)c1,,
PCM-0178314,CC(C)CN1C=C(NC(=O)NCC2CCN(CC3=CC=C(C)C=C3)C2)C2=CC=CC=C2C1=O,Cc1ccc(CN2CCC(CNC(=O)Nc3cn(CC(C)C)c(=O)c4ccccc34)C2)cc1,,
PCM-0178313,COC1=CC(CCNC(=O)NC2=CN(CC(C)C)C(=O)C3=CC=CC=C23)=C(OC)C=C1,COc1ccc(OC)c(CCNC(=O)Nc2cn(CC(C)C)c(=O)c3ccccc23)c1,,
PCM-0178311,CC(C)CN1C=C(NC(=O)NC2=CN=CC=C2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)Nc2cccnc2)c2ccccc2c1=O,,
PCM-0178307,CC(C)CN1C=C(NC(=O)NCC2=CC=CO2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCc2ccco2)c2ccccc2c1=O,,
PCM-0178305,CC(C)CN1C=C(NC(=O)NCCC2=CCCCC2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCCC2=CCCCC2)c2ccccc2c1=O,,
PCM-0178273,CC(C)CN1C=C(NC(=O)N2CCCN(CC3=C(F)C=CC=C3)C2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)N2CCCN(Cc3ccccc3F)C2)c2ccccc2c1=O,,
PCM-0178271,COC1=CC(CNC(=O)NC2=CN(CC(C)C)C(=O)C3=CC=CC=C23)=C(OC)C=C1,COc1ccc(OC)c(CNC(=O)Nc2cn(CC(C)C)c(=O)c3ccccc23)c1,,
PCM-0178269,CC(C)CN1C=C(NC(=O)NCCCN2CCC(C)CC2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCCCN2CCC(C)CC2)c2ccccc2c1=O,,
PCM-0178267,CC(C)CN1C=C(NC(=O)NCC2CCCO2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCC2CCCO2)c2ccccc2c1=O,,
PCM-0178265,CC(C)CN1C=C(NC(=O)NC2=NC3=C(S2)C=CC=C3)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)Nc2nc3ccccc3s2)c2ccccc2c1=O,,
PCM-0178231,CC(C)CN1C=C(NC(=O)NC2CCCC3=CC=CC=C23)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NC2CCCc3ccccc32)c2ccccc2c1=O,,
PCM-0178229,COC1=CC(Cl)=C(C)C=C1NC(=O)NC1=CN(CC(C)C)C(=O)C2=CC=CC=C12,COc1cc(Cl)c(C)cc1NC(=O)Nc1cn(CC(C)C)c(=O)c2ccccc12,,
PCM-0178227,CC(C)CN1C=C(NC(=O)N2CCC(CC3=CC=CC=C3)CC2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)N2CCC(Cc3ccccc3)CC2)c2ccccc2c1=O,,
PCM-0178225,COC1=CC2=C(C=C1)N=C(NC(=O)NC1=CN(CC(C)C)C(=O)C3=CC=CC=C13)S2,COc1ccc2nc(NC(=O)Nc3cn(CC(C)C)c(=O)c4ccccc34)sc2c1,,
PCM-0178194,CC(C)CN1C=C(NC(=O)NCCC2=C(C)ON=C2C)C2=CC=CC=C2C1=O,Cc1noc(C)c1CCNC(=O)Nc1cn(CC(C)C)c(=O)c2ccccc12,,
PCM-0178156,CCCCN(CCCNC(=O)NC1=CN(CC(C)C)C(=O)C2=CC=CC=C12)C1=CC=CC=C1,CCCCN(CCCNC(=O)Nc1cn(CC(C)C)c(=O)c2ccccc12)c1ccccc1,,
PCM-0178153,CC(C)CN1C=C(NC(=O)N2CCC(C2)C2=CC=CC=C2)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)N2CCC(c3ccccc3)C2)c2ccccc2c1=O,,
PCM-0178151,CC(C)CN1C=C(NC(=O)NCCCN2CCCC2=O)C2=CC=CC=C2C1=O,CC(C)Cn1cc(NC(=O)NCCCN2CCCC2=O)c2ccccc2c1=O,,
PCM-0177159,CN1C=C(NC(=O)NC2=CC=CC(=C2)C(C)=O)C2=CC=CC=C2C1=O,CC(=O)c1cccc(NC(=O)Nc2cn(C)c(=O)c3ccccc23)c1,,
PCM-0177157,CN1C=C(NC(=O)NCCC2=CC=C(Cl)C=C2)C2=CC=CC=C2C1=O,Cn1cc(NC(=O)NCCc2ccc(Cl)cc2)c2ccccc2c1=O,,
PCM-0177155,COC1=CC=C(NC(=O)NC2=CN(C)C(=O)C3=CC=CC=C23)C(OC)=C1,COc1ccc(NC(=O)Nc2cn(C)c(=O)c3ccccc23)c(OC)c1,,
PCM-0177121,CC(CCC1=CC=CO1)NC(=O)NC1=CN(C)C(=O)C2=CC=CC=C12,CC(CCc1ccco1)NC(=O)Nc1cn(C)c(=O)c2ccccc12,,
PCM-0177115,CN1C=C(NC(=O)NC2=CC=CC(=C2)C(F)(F)F)C2=CC=CC=C2C1=O,Cn1cc(NC(=O)Nc2cccc(C(F)(F)F)c2)c2ccccc2c1=O,,
PCM-0177081,CN1C=C(NC(=O)NCCC2=CSC=C2)C2=CC=CC=C2C1=O,Cn1cc(NC(=O)NCCc2ccsc2)c2ccccc2c1=O,,
PCM-0177079,COC1=CC(CNC(=O)NC2=CN(C)C(=O)C3=CC=CC=C23)=C(OC)C=C1,COc1ccc(OC)c(CNC(=O)Nc2cn(C)c(=O)c3ccccc23)c1,,
PCM-0177041,CC(C)OCCCN(CC1=CC=CO1)C(=O)NC1=CN(C)C(=O)C2=CC=CC=C12,CC(C)OCCCN(Cc1ccco1)C(=O)Nc1cn(C)c(=O)c2ccccc12,MOONSHOT,x12350
PCM-0177039,CN1C=C(NC(=O)NCCCN2CCC3=C(C2)C=CC=C3)C2=CC=CC=C2C1=O,Cn1cc(NC(=O)NCCCN2CCc3ccccc3C2)c2ccccc2c1=O,,
PCM-0177001,CN1C=C(NC(=O)N(CC2CCCO2)CC2=CC=CO2)C2=CC=CC=C2C1=O,Cn1cc(NC(=O)N(Cc2ccco2)CC2CCCO2)c2ccccc2c1=O,,
PCM-0176999,CCOC(=O)N1CCC(CC1)NC(=O)NC1=CN(C)C(=O)C2=CC=CC=C12,CCOC(=O)N1CCC(NC(=O)Nc2cn(C)c(=O)c3ccccc23)CC1,,
PCM-0176997,COC1=CC(Cl)=C(C)C=C1NC(=O)NC1=CN(C)C(=O)C2=CC=CC=C12,COc1cc(Cl)c(C)cc1NC(=O)Nc1cn(C)c(=O)c2ccccc12,,
PCM-0176957,CN1C=C(NC(=O)NCC2=CC=CC=N2)C2=CC=CC=C2C1=O,Cn1cc(NC(=O)NCc2ccccn2)c2ccccc2c1=O,,
PCM-0176921,CCN(CC)S(=O)(=O)C1=CC=C(NC(=O)NC2=CN(C)C(=O)C3=CC=CC=C23)C=C1,CCN(CC)S(=O)(=O)c1ccc(NC(=O)Nc2cn(C)c(=O)c3ccccc23)cc1,,
PCM-0176881,COC1=CC2=C(C=C1OC)C(C)N(CC2)C(=O)NC1=CN(C)C(=O)C2=CC=CC=C12,COc1cc2c(cc1OC)C(C)N(C(=O)Nc1cn(C)c(=O)c3ccccc13)CC2,,
PCM-0176879,CN1C=C(NC(=O)N2CCN(CC2)C(=O)C2=CC=CO2)C2=CC=CC=C2C1=O,Cn1cc(NC(=O)N2CCN(C(=O)c3ccco3)CC2)c2ccccc2c1=O,,
PCM-0176877,COC1=CC=C(NC(=O)NC2=CN(C)C(=O)C3=CC=CC=C23)C=C1OC,COc1ccc(NC(=O)Nc2cn(C)c(=O)c3ccccc23)cc1OC,,
PCM-0170524,CCOC(=O)C1=C(NC(=O)CC2=CSC(=N2)C2=CC=CC=C2)SC(=C1)C1=CC=CC=C1,CCOC(=O)c1cc(-c2ccccc2)sc1NC(=O)Cc1csc(-c2ccccc2)n1,,
PCM-0170389,CC1=CC=C(CNC(=O)C2=C(Cl)C=NC(=N2)S(=O)(=O)CC2=CC=CC(C)=C2)C=C1,Cc1ccc(CNC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)cc1,,
PCM-0170381,ClC1=C(N=C(N=C1)S(=O)(=O)CC1=CC=CC=C1)C(=O)NCC1=CC=C2OCOC2=C1,O=C(NCc1ccc2c(c1)OCO2)c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl,,
PCM-0170379,FC1=CC=C(CS(=O)(=O)C2=NC(C(=O)NC3=CC=CC=C3)=C(Cl)C=N2)C=C1,O=C(Nc1ccccc1)c1nc(S(=O)(=O)Cc2ccc(F)cc2)ncc1Cl,,
PCM-0170301,ClC1=C(N=C(N=C1)S(=O)(=O)CC1=CC=CC=C1)C(=O)N1CCC(CC2=CC=CC=C2)CC1,O=C(c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl)N1CCC(Cc2ccccc2)CC1,,
PCM-0170141,CC1=C(C)C=C(NC(=O)C2=C(Cl)C=NC(=N2)S(=O)(=O)CC2=CC=CC=C2)C=C1,Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1C,,
PCM-0169144,CS(=O)(=O)C1=NC(C(=O)NC2=CC=CC(I)=C2)=C(Cl)C=N1,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2cccc(I)c2)n1,,
PCM-0168952,CCS(=O)(=O)C1=NC(C(=O)NC2=CC=C(C=C2)S(=O)(=O)N(C)C2=CC=CC=C2)=C(Cl)C=N1,CCS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(S(=O)(=O)N(C)c3ccccc3)cc2)n1,,
PCM-0168910,CS(=O)(=O)C1=NC(C(=O)N(CC2=CC=CC=C2)C2CCS(=O)(=O)C2)=C(Cl)C=N1,CS(=O)(=O)c1ncc(Cl)c(C(=O)N(Cc2ccccc2)C2CCS(=O)(=O)C2)n1,,
PCM-0168906,COC1=CC=C(CNC(=O)C2=C(Cl)C=NC(=N2)S(C)(=O)=O)C=C1,COc1ccc(CNC(=O)c2nc(S(C)(=O)=O)ncc2Cl)cc1,,
PCM-0162074,CCOC(=O)C1=CC=C(NC(=O)CC2SC(=O)N(C2=O)C2=CC=CC=C2)C=C1,CCOC(=O)c1ccc(NC(=O)CC2SC(=O)N(c3ccccc3)C2=O)cc1,,
PCM-0162034,CC1=C(NC(=O)CC2SC(=O)N(C2=O)C2=CC=CC=C2)C=CC=C1,Cc1ccccc1NC(=O)CC1SC(=O)N(c2ccccc2)C1=O,,
PCM-0153217,OC(=O)[C@H](N1CC2=CC=CC=C2C1=O)C1=CC=CC=C1,O=C(O)C(c1ccccc1)N1Cc2ccccc2C1=O,,
PCM-0151853,CCOC(=O)C1=C(C)N(C2=C1C=C(C=C2)N(C(=O)C1=CC=CO1)S(C)(=O)=O)S(C)(=O)=O,CCOC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12,,
PCM-0151773,COC(=O)C1=C(C)N(C2=C1C=C(C=C2)N(C(=O)C1=CC=CO1)S(C)(=O)=O)S(C)(=O)=O,COC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12,,
PCM-0151760,CCCC1=C(C)NC2=C(C(=O)N(N2)C2=CC=CC=C2)C1=O,CCCc1c(C)[nH]c2[nH]n(-c3ccccc3)c(=O)c2c1=O,,
PCM-0135999,COC1=CC=C(C=C1S(=O)(=O)NC1=C2N=CC=CC2=CC=C1)N1C(=O)CCS1(=O)=O,COc1ccc(N2C(=O)CCS2(=O)=O)cc1S(=O)(=O)Nc1cccc2cccnc12,,
PCM-0135909,CCN(C(=O)NC1=CN(C)C(=O)C2=CC=CC=C12)C1=C(CC)C=CC=C1,CCc1ccccc1N(CC)C(=O)Nc1cn(C)c(=O)c2ccccc12,,
PCM-0135288,CC(=O)C1=C2OC(=O)C=C(C)C2=CC=C1OC(=O)C1=CC=CO1,CC(=O)c1c(OC(=O)c2ccco2)ccc2c(C)cc(=O)oc12,,
PCM-0135261,CC1=CC(OC2=C(OC3=CC(OC(=O)C4=CC=CO4)=CC=C3C2=O)C(F)(F)F)=CC(C)=C1,Cc1cc(C)cc(Oc2c(C(F)(F)F)oc3cc(OC(=O)c4ccco4)ccc3c2=O)c1,,
PCM-0135127,O=C(OC1=CC=C2C3=C(CCC3)C(=O)OC2=C1)C1=CC=CO1,O=C(Oc1ccc2c3c(c(=O)oc2c1)CCC3)c1ccco1,,
PCM-0135093,O=C(OC1=CC=C2C(OC(=O)C=C2C2=CC=CC=C2)=C1)C1=CC=CO1,O=C(Oc1ccc2c(-c3ccccc3)cc(=O)oc2c1)c1ccco1,,
PCM-0129645,FC1=CC=C(C=C1)C1=NC(=C(O1)S(=O)(=O)CC1=C(F)C=CC=C1)S(=O)(=O)C1=CC=CC=C1,O=S(=O)(Cc1ccccc1F)c1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccccc1,,
PCM-0119606,CCOC(=O)CC1=CSC(NC(=O)NC2=CN(CC(C)C)C(=O)C3=CC=CC=C23)=N1,CCOC(=O)Cc1csc(NC(=O)Nc2cn(CC(C)C)c(=O)c3ccccc23)n1,,
PCM-0119527,COC(=O)C1=C(NC(=O)NC2=CN(CC(C)C)C(=O)C3=CC=CC=C23)C=CS1,COC(=O)c1sccc1NC(=O)Nc1cn(CC(C)C)c(=O)c2ccccc12,,
PCM-0119509,CCOC(=O)C1=CC=C(NC(=O)NC2=CN(C)C(=O)C3=CC=CC=C23)C=C1,CCOC(=O)c1ccc(NC(=O)Nc2cn(C)c(=O)c3ccccc23)cc1,,
PCM-0118395,CCCCN(CCNC(=O)NC1=CN(C)C(=O)C2=CC=CC=C12)CC1=CC=CO1,CCCCN(CCNC(=O)Nc1cn(C)c(=O)c2ccccc12)Cc1ccco1,,
PCM-0111871,O=C(CC1=CSC=C1)N1CCN(CC1)C1=CC(=NN1)C1=CC=CS1,O=C(Cc1ccsc1)N1CCN(c2cc(-c3cccs3)n[nH]2)CC1,,
PCM-0108686,N#CC1=CC=C(CN2CCC(CC2)C2CCNC2)C=C1,N#Cc1ccc(CN2CCC(C3CCNC3)CC2)cc1,,
PCM-0084967,CCN1C(CSC2=NC(C)=C(C)N2CC2CCCO2)=NC2=C1C=CC(=C2)S(=O)(=O)N(C)C,CCn1c(CSc2nc(C)c(C)n2CC2CCCO2)nc2cc(S(=O)(=O)N(C)C)ccc21,,
PCM-0081753,CCOC(=O)C1=C(Cl)C=NC(=N1)S(C)(=O)=O,CCOC(=O)c1nc(S(C)(=O)=O)ncc1Cl,,
PCM-0081578,[H]N(C(=O)C1=C(Cl)C=NC(=N1)S(C)(=O)=O)C1=C(CC2=CC=CC=C2)C=CC=C1,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccccc2Cc2ccccc2)n1,,
PCM-0075528,[H]N(C(=O)CN1C=NC(=N1)C#N)C1=C(Cl)C=C(Br)C=C1,N#Cc1ncn(CC(=O)Nc2ccc(Br)cc2Cl)n1,,
PCM-0073207,CS(=O)(=O)C1=C(N=C(O1)C1=CC=C(F)C=C1)S(=O)(=O)C1=CC=C(Cl)C=C1,CS(=O)(=O)c1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccc(Cl)cc1,,
PCM-0072276,[H]C(C1=C(C)C=CS1)=C1N=C(OC1=O)C1=CC=CC(OC)=C1,COc1cccc(C2=NC(=Cc3sccc3C)C(=O)O2)c1,,
PCM-0071080,[H]C(C1=CC=C(S1)N1CCOCC1)=C1N=C(OC1=O)C1=CC=CS1,O=C1OC(c2cccs2)=NC1=Cc1ccc(N2CCOCC2)s1,,
PCM-0069438,[H]OCCN1C(CSC2=NC3=C(O2)C=CC=C3)=NC2=C1C=C(Cl)C=C2,OCCn1c(CSc2nc3ccccc3o2)nc2ccc(Cl)cc21,,
PCM-0045013,[H]N1C=CC2=C(C=C(\C=C\CCC)C=C2)C1=O,CCCC=Cc1ccc2cc[nH]c(=O)c2c1,,
PCM-0028567,[H]N1C=C(N=C1CCCC)C1=NC=CN1CC1=COC=C1,CCCCc1nc(-c2nccn2Cc2ccoc2)c[nH]1,,
PCM-0028158,[H]N1C=C(N=C1CCCC)C1=NC=CN1CCC1=CC=CC=N1,CCCCc1nc(-c2nccn2CCc2ccccn2)c[nH]1,,
PCM-0021098,[H]N1C=C(N=C1CCCC)C1=NC=CN1CC(F)(F)F,CCCCc1nc(-c2nccn2CC(F)(F)F)c[nH]1,,
PCM-0013460,COC(=O)C1=C(N(N=C1C)C(=O)C1=CC=C(C)C=C1)C1=NOC(C)=C1,COC(=O)c1c(C)nn(C(=O)c2ccc(C)cc2)c1-c1cc(C)on1,,
PCM-0013046,CC(C)(C)C1=CC=C(C=C1)C1=NN=C(O1)SC1=CN=C(S1)[N+]([O-])=O,CC(C)(C)c1ccc(-c2nnc(Sc3cnc([N+](=O)[O-])s3)o2)cc1,,
PCM-0012600,O1C(SC2=CC(=NC3=NC=NN23)C2=CC=CC=C2)=NN=C1C1=CC=NC=C1,c1ccc(-c2cc(Sc3nnc(-c4ccncc4)o3)n3ncnc3n2)cc1,,
PCM-0011671,ClC1=CC=CC(Cl)=C1SC1=C(SC2=C(Cl)C=CC=C2Cl)C(=O)C1=O,O=c1c(Sc2c(Cl)cccc2Cl)c(Sc2c(Cl)cccc2Cl)c1=O,,
PCM-0010988,COC1=CC=C(C=C1)N1CSCC2=NC3=CC=CC=C3N2C1,COc1ccc(N2CSCc3nc4ccccc4n3C2)cc1,,
PCM-0010922,O=C(N1N=CC(C#N)=C1C1CC1)C1=CC=CS1,N#Cc1cnn(C(=O)c2cccs2)c1C1CC1,,
PCM-0010748,[O-][N+](=O)C1=CN=C(SC2=NN=C(O2)C2=CC=C(Cl)C=C2)S1,O=[N+]([O-])c1cnc(Sc2nnc(-c3ccc(Cl)cc3)o2)s1,,
PCM-0010527,O=C(OC1=CC=C2C(=O)COC2=C1)C1=CC=CS1,O=C(Oc1ccc2c(c1)OCC2=O)c1cccs1,,
PCM-0009783,CC1=CC(C)=C(C#N)C(SC2=NC=NC3=C2N=NN3CC2=CC=CC=C2)=N1,Cc1cc(C)c(C#N)c(Sc2ncnc3c2nnn3Cc2ccccc2)n1,,
PCM-0009684,[H]N(C1=NC2=CC=CC=C2C(=O)O1)C1=CC=CC=C1,O=c1oc(Nc2ccccc2)nc2ccccc12,,
PCM-0009549,S=C1SCN(CC2=CC=CN=C2)CN1CC1=CC=CN=C1,S=C1SCN(Cc2cccnc2)CN1Cc1cccnc1,,
PCM-0009510,[H]N(C(=O)C1=CC(OC)=CC=C1)C1=NN([H])C(SCC2=CC=C(Cl)C=C2)=N1,COc1cccc(C(=O)Nc2n[nH]c(SCc3ccc(Cl)cc3)n2)c1,,
PCM-0006367,[H]N(C1=CC=CC=C1SCC1=CC=CC(Cl)=C1F)S(=O)(=O)C1=C(Cl)SC(Cl)=C1,O=S(=O)(Nc1ccccc1SCc1cccc(Cl)c1F)c1cc(Cl)sc1Cl,,
PCM-0006323,COC(=O)C1=C(N(N=C1C)C(=O)C1=CC=CS1)C1=C(C)N=NS1,COC(=O)c1c(C)nn(C(=O)c2cccs2)c1-c1snnc1C,,
PCM-0004708,COC1=CC=CC(\C=C2\N=C(OC2=O)C2=CC=CS2)=C1OC,COc1cccc(C=C2N=C(c3cccs3)OC2=O)c1OC,,
PCM-0004406,[O-][N+](=O)C1=CN=C(SC2=NN=C(N2C2=CC=C(OCC3=CC=CC=C3)C=C2)C2=CC=CO2)S1,O=[N+]([O-])c1cnc(Sc2nnc(-c3ccco3)n2-c2ccc(OCc3ccccc3)cc2)s1,,
PCM-0004252,CSC1=NN=C(SC2=NC=C(S2)[N+]([O-])=O)S1,CSc1nnc(Sc2ncc([N+](=O)[O-])s2)s1,,
PCM-0003700,[H]N(C(=O)N([H])C1=CC=CC=C1SC1=NC=C(S1)[N+]([O-])=O)C1=CC=CC(=C1)C(F)(F)F,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ccccc1Sc1ncc([N+](=O)[O-])s1,,
PCM-0003051,C(SC1=NCCS1)C1=CC=CC(CSC2=NCCS2)=N1,c1cc(CSC2=NCCS2)nc(CSC2=NCCS2)c1,,
PCM-0002130,[H]OC1=NC(O[H])=C2C(=C1)N([H])N=C2N([H])[H],Nc1n[nH]c2cc(O)nc(O)c12,,
PCM-0001796,[O-][N+](=O)C1=CN=C(SC2=NC=CC(=N2)C2=CC=CN=C2)S1,O=[N+]([O-])c1cnc(Sc2nccc(-c3cccnc3)n2)s1,,
