dataset,gtcregno,pIC50_mean,pIC50_stddev,smiles,Pass stddev check,Compound crystallised with protein
Chrom_Assay,GTC000001A,7.979303657420887,0.029269048366900915,COC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1ccc2cc(Cl)ccc2c1,True,False
Chrom_Assay,GTC000002A,7.883014500828605,0.17935087124431104,C[C@H](N1CC[C@H](N(CC(O)=O)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
FlintA_Assay,GTC000002A,8.520499999999998,0.08131727983645248,C[C@H](N1CC[C@H](N(CC(O)=O)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000003A,7.650741066155225,0.057286153293811905,C[C@H](N1CC[C@H](N(CC#N)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
FlintA_Assay,GTC000003A,8.1855,0.02050609665440982,C[C@H](N1CC[C@H](N(CC#N)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000004A,7.174360993000927,0.027519228400740024,C[C@H](N1CC[C@H](N(CC=C)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000005A,7.688458124865701,0.12712701881439645,C[C@H](N1CC[C@H](N(CC(N)=O)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
FlintA_Assay,GTC000005A,8.3765,0.19162593770155495,C[C@H](N1CC[C@H](N(CC(N)=O)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000006A,8.224498619991182,0.18297326061662944,CCC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1ccc2cc(Cl)ccc2c1,True,True
Flint2_Assay,GTC000006A,8.924742501084003,0.1505149978319898,CCC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1ccc2cc(Cl)ccc2c1,True,True
FlintA_Assay,GTC000006A,8.689,0.168291413922398,CCC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1ccc2cc(Cl)ccc2c1,True,True
Chrom_Assay,GTC000007A,7.154946280271834,0.008774670468437443,C[C@H](N1CC[C@H](N(C)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000008A,7.555349148746844,0.06605910708809114,C[C@H](N1CC[C@H](N(CC#N)S(=O)(=O)c2ccc(s2)-c2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000009A,7.809894379144196,0.01981930052573572,COC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1ccc(s1)-c1ccc(Cl)s1,True,False
Chrom_Assay,GTC000010A,7.770303756120383,0.036170295497340514,CCC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1ccc(s1)-c1ccc(Cl)s1,True,False
Chrom_Assay,GTC000011A,7.0613065354730224,0.06221439296075892,N#CCN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)\C=C\c1ccc(Cl)cc1,True,False
Chrom_Assay,GTC000012A,7.227656209795975,0.06811457985516194,CCC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)\C=C\c1ccc(Cl)cc1,True,False
Chrom_Assay,GTC000013A,7.224863692061686,0.06309003861111634,COC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)\C=C\c1ccc(Cl)cc1,True,False
Chrom_Assay,GTC000014A,7.40184334588149,0.06624157763475008,C[C@H](N1CC[C@H](N(Cc2ccoc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000015A,7.58326198549145,0.053341960894699086,OC=O.C[C@H](N1CC[C@H](N(Cc2cccnc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000016A,7.6259059864969,0.10332812494955167,C[C@H](N1CC[C@H](N(CC(O)=O)S(=O)(=O)c2ccc(s2)-c2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint1_Assay,GTC000016A,8.415,0.09192388155425237,C[C@H](N1CC[C@H](N(CC(O)=O)S(=O)(=O)c2ccc(s2)-c2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000017A,6.8809392961092435,0.05130106872039133,C[C@@H](C(=O)N1CCOCC1)N1CC[C@@H](C1=O)N(CC(=O)O)S(=O)(=O)\C=C\c1ccc(Cl)cc1,True,False
Flint1_Assay,GTC000017A,7.72,0.12727922061357835,C[C@@H](C(=O)N1CCOCC1)N1CC[C@@H](C1=O)N(CC(=O)O)S(=O)(=O)\C=C\c1ccc(Cl)cc1,True,False
Chrom_Assay,GTC000018A,6.446322079525032,0.018877552923046013,CCOC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1ccc2cc(Cl)ccc2c1,True,False
Chrom_Assay,GTC000019A,7.171481134217855,0.06746525419536781,C[C@H](N1CC[C@H](N(Cc2ccco2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000020A,7.42753679055245,0.07066463347932313,C[C@H](N1CC[C@H](N(Cc2nccs2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000021A,7.776934598271115,0.033431025073918916,C[C@H](N1CC[C@H](N(CC(=O)C(C)(C)C)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000022A,8.200679860468595,0.12414622579572439,C[C@H](N1CC[C@H](N(CC(=O)OC(C)(C)C)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000023A,7.266628178037823,0.034347336306212464,CCN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1ccc2cc(Cl)ccc2c1,True,False
Chrom_Assay,GTC000024A,7.758563208195623,0.04308973961431287,C[C@H](N1CC[C@H](N(Cc2csc(C)n2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000025A,7.575954603207869,0.06109141051326436,CCC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1cc2ccc(Cl)cc2s1,True,False
Chrom_Assay,GTC000026A,7.166729695753747,0.21187201716428228,C[C@H](N1CC[C@H](N(CC(N)=O)S(=O)(=O)c2cc3ccc(Cl)cc3s2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000027A,6.556033890801389,0.03864423675088468,CCC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)c1cc2cc(Cl)ccc2s1,True,False
Chrom_Assay,GTC000028A,8.009620997137763,0.10505441259695224,OC=O.C[C@H](N1CC[C@H](N(Cc2ccccn2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000029A,7.968955486131331,0.02069634257911268,OC=O.C[C@H](N1CC[C@H](N(Cc2ccncc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000030A,7.2715677240678565,0.047337939320224565,C[C@@H](C(=O)N1CCOCC1)N1CC[C@@H](C1=O)N(CC(=O)N)S(=O)(=O)\C=C\c1ccc(Cl)cc1,True,False
Chrom_Assay,GTC000031A,6.661360145967754,0.030557814175458702,C[C@H](N1CC[C@H](N(CC(N)=O)S(=O)(=O)c2cc3cc(Cl)ccc3s2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000032A,7.860815855438347,0.08892879586686402,C[C@H](N1CC[C@H](N(CC(N)=O)S(=O)(=O)c2ccc(s2)-c2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000033A,6.57817163119291,0.056114999442219704,C[C@H](N1CC[C@H](N(c2ccccc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000034A,6.771978073134783,0.03680506214457316,C[C@H](N1CC[C@H](N(c2ccc(F)cc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000035A,6.78998498579959,0.04178340466418402,C[C@H](N1CC[C@H](N(c2ccncc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000036A,6.794191700667706,0.052273516908356236,C[C@H](N1CC[C@H](N(c2ccsc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000037A,6.905663431093506,0.4807041023548542,C[C@H](N1CC[C@H](N(c2cccnc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Flint1_Assay,GTC000037A,6.85,,C[C@H](N1CC[C@H](N(c2cccnc2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000038A,7.584461706211891,0.09514894727857579,C[C@H](N1CC[C@H](N(CC(N)=O)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1C[C@H](C)O[C@H](C)C1,True,False
Chrom_Assay,GTC000039A,7.015790466053773,0.06580116941358082,C[C@H](N1CC[C@H](N(CC(N)=O)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1C[C@@H]2C[C@H]1CO2,True,False
Chrom_Assay,GTC000040A,8.085831738528787,0.05197856724320915,OC=O.C[C@H](N1CC[C@H](N(CCN2CCOCC2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000041A,7.247968558660653,0.005435408675753355,C[C@H](N1CC[C@H](N(CCNC(C)=O)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000042A,7.620166077655184,0.025605872845455718,OC=O.C[C@H](N1CC[C@H](N(CCN(C)C)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000043A,7.920818753952375,0.0,OC=O.C[C@H](N1CC[C@H](N(CCN2CCCC2)S(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O)C(=O)N1CCOCC1,True,False
Chrom_Assay,GTC000044A,6.392544976785331,,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](N(C)S(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000044A,7.35,,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](N(C)S(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000045A,7.032857142857142,0.1529394526944444,C[C@H](N1CC[C@H](N(C)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint2_Assay,GTC000045A,7.060739102249396,0.11586425628934853,C[C@H](N1CC[C@H](N(C)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint1_Assay,GTC000046A,7.871428571428572,0.18792095602748954,COC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)CCc1ccc(Cl)s1,True,False
Flint2_Assay,GTC000046A,8.154901959985743,0.0,COC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)CCc1ccc(Cl)s1,True,False
Flint1_Assay,GTC000047A,8.004285714285713,0.20959143930173152,CCOC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)CCc1ccc(Cl)s1,True,False
Flint2_Assay,GTC000047A,8.261439372640169,0.05598959602307623,CCOC(=O)CN([C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)S(=O)(=O)CCc1ccc(Cl)s1,True,False
Flint1_Assay,GTC000048A,5.325,0.25304808502206333,CC[C@H](C)[C@H](N1CC[C@H](N(CC(=O)N(C)C)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint2_Assay,GTC000048A,5.4800270339722505,0.16701725985208074,CC[C@H](C)[C@H](N1CC[C@H](N(CC(=O)N(C)C)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint1_Assay,GTC000049A,5.135,0.27501515109777724,CC[C@H](C)[C@H](N1CC[C@H](N(CC(=O)NC)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint2_Assay,GTC000049A,5.3105163024097095,0.10530241698196442,CC[C@H](C)[C@H](N1CC[C@H](N(CC(=O)NC)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint1_Assay,GTC000050A,5.2725,0.42625305473001235,CC[C@H](C)[C@H](N1CC[C@H](N(C)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint2_Assay,GTC000050A,5.453544756475715,0.13664287472049913,CC[C@H](C)[C@H](N1CC[C@H](N(C)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint1_Assay,GTC000051A,5.755,0.3098924544633722,COC[C@H](N1CC[C@H](N(CC(=O)N(C)C)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint2_Assay,GTC000051A,5.765830422689845,0.3172949304739039,COC[C@H](N1CC[C@H](N(CC(=O)N(C)C)S(=O)(=O)CCc2ccc(Cl)s2)C1=O)C(=O)N1CCOCC1,True,False
Flint1_Assay,GTC000052A,4.888571428571429,0.16905902040693468,CN([C@H]1CCN([C@@H](Cc2nc(C)no2)C(=O)N2CCOCC2)C1=O)S(=O)(=O)CCc1ccc(Cl)s1,True,False
Flint2_Assay,GTC000052A,4.942333688617109,0.1277627192774429,CN([C@H]1CCN([C@@H](Cc2nc(C)no2)C(=O)N2CCOCC2)C1=O)S(=O)(=O)CCc1ccc(Cl)s1,True,False
Flint1_Assay,GTC000053A,7.855,0.13435028842544464,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](N(C)S(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000053A,7.838890352633039,0.021187198436397353,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](N(C)S(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000054A,6.640000000000001,0.08485281374238547,CN(CCc1ccccc1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000054A,6.584154676581766,0.09276859850501913,CN(CCc1ccccc1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000055A,7.505,0.021213203435595972,CN(CCc1cccnc1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000055A,7.548455006504028,0.075808896548811,CN(CCc1cccnc1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000056A,6.26,0.05656854249492385,O=C(NCc1ccncc1)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000056A,6.247572992810028,0.1032363322203719,O=C(NCc1ccncc1)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000057A,5.8149999999999995,0.049497474683058214,O=C(NCc1cccnc1)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000057A,5.812995842115095,0.048663201758146486,O=C(NCc1cccnc1)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000058A,6.445,0.12020815280171303,OCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000058A,6.418210617405613,0.05863316391046643,OCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
