dataset,gtcregno,pIC50_mean,pIC50_stddev,smiles,Pass stddev check,Compound crystallised with protein
Flint1_Assay,GTC000059A,5.385,0.1767766952966369,O=C(NCc1ccccc1)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000059A,5.348726194741857,0.04861836963251031,O=C(NCc1ccccc1)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000060A,6.0600000000000005,0.08485281374238547,O(C)CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000060A,6.144969679657149,0.029146399397746263,O(C)CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000061A,6.42,0.0424264068711932,N(C)(C)CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000061A,6.3955161097160165,0.02213550358477791,N(C)(C)CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000062A,5.98,0.05656854249492291,CN(CCS(=O)(=O)C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000062A,5.964984947660216,0.09873098826279454,CN(CCS(=O)(=O)C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000063A,6.85,0.07071067811865482,C=CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000063A,6.8794260687941495,0.0,C=CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000064A,5.885,0.007071067811865324,CN(CC(=O)N)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000064A,5.964774182378637,0.0025485007107246575,CN(CC(=O)N)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000065A,5.789999999999999,0.02828427124746224,CN(Cc1ccncc1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000065A,5.876910674554473,0.1149784002033566,CN(Cc1ccncc1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000066A,6.585,0.007071067811865324,CN(CCN1CCCC1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000066A,6.509269650551211,0.0594309525262804,CN(CCN1CCCC1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000067A,6.2,0.014142135623730649,CN(CCc1nc[nH]c1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000067A,6.245240809895678,0.0850705901445502,CN(CCc1nc[nH]c1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000068A,6.285,0.021213203435596916,OCCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000068A,6.29420277222499,0.06757937045620073,OCCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000069A,6.1,0.042426406871192264,CNC(=O)CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000069A,6.051076534210214,0.06481832732664856,CNC(=O)CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000070A,6.09,0.0424264068711932,CN(CCc1nc[nH]c1C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000070A,6.268411982255321,0.0011394913748915942,CN(CCc1nc[nH]c1C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000071A,6.295,0.07778174593051983,CN(CC(=O)O)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000071A,6.2133982085860655,0.029604067181753426,CN(CC(=O)O)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000072A,5.335,0.48790367901871745,OC(=O)CNC(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000072A,5.661870542596533,0.035505736542504225,OC(=O)CNC(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000073A,6.585,0.049497474683058526,OCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000073A,6.53985483474211,0.0010644467266957263,OCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000074A,6.890000000000001,0.14142135623730995,CN(Cc1ccccn1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000074A,6.887087004269052,0.06852572736287404,CN(Cc1ccccn1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000075A,8.31,0.2545584412271567,CNCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000075A,8.460409376976187,0.08834502788860944,CNCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000076A,7.449999999999999,0.08485281374238547,CN(CCS(=O)(=O)C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000076A,7.383501944803923,0.051922085257984196,CN(CCS(=O)(=O)C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000077A,6.775,0.13435028842544464,COCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000077A,6.732821926993079,0.10080290911378095,COCCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000078A,8.850000000000001,0.19798989873223347,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](N(C)S(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000078A,8.999999999999998,,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](N(C)S(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000079A,6.395,0.021213203435596916,OC=O.CN(C)CCN(C)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint2_Assay,GTC000079A,6.372635351287322,0.001448552559368903,OC=O.CN(C)CCN(C)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint1_Assay,GTC000080A,7.805,0.06363961030678918,OC=O.CNCCN(C)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint2_Assay,GTC000080A,7.796729909783021,0.038436671637753834,OC=O.CNCCN(C)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint1_Assay,GTC000081A,6.605,0.021213203435596288,CN(CCN)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint2_Assay,GTC000081A,6.5729502624861595,0.02182135988671579,CN(CCN)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint1_Assay,GTC000082A,7.02,0.04242640687119289,CN(CCc1cccnc1)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint2_Assay,GTC000082A,6.9358003656410965,0.021187198436397353,CN(CCc1cccnc1)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
FlintA_Assay,GTC000082A,7.462999999999999,,CN(CCc1cccnc1)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint1_Assay,GTC000083A,7.46,0.08485281374238515,OC=O.CN(C)CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000083A,7.444368743170466,0.03415656649021098,OC=O.CN(C)CCN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000084A,7.54,0.0424264068711932,CN(CCc1cccnc1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000084A,7.53024037369069,0.010410914739071728,CN(CCc1cccnc1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000085A,7.175,0.16263455967290624,CN(CCc1nc[nH]c1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000085A,7.2011524070372435,0.08271014367925186,CN(CCc1nc[nH]c1)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000086A,8.899999999999999,0.05656854249492323,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(CC1CC1)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint2_Assay,GTC000086A,8.999999999999998,,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(CC1CC1)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000087A,8.704999999999998,0.1202081528017124,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(Cc1c(C)noc1C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint2_Assay,GTC000087A,8.698970004336019,0.0,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(Cc1c(C)noc1C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000088A,8.745000000000001,0.14849242404917495,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(Cc1nccn1C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint2_Assay,GTC000088A,8.84948500216801,0.21286035127455752,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(Cc1nccn1C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000089A,8.755,0.1767766952966369,CC(C)N([C@H]1CCN(C1=O)c1ccc(cc1F)C(=O)N(C)C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint2_Assay,GTC000089A,8.84948500216801,0.21286035127455752,CC(C)N([C@H]1CCN(C1=O)c1ccc(cc1F)C(=O)N(C)C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000090A,9.129999999999999,0.19798989873223224,COCCN([C@H]1CCN(C1=O)c1ccc(cc1F)C(=O)N(C)C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint2_Assay,GTC000090A,8.999999999999998,,COCCN([C@H]1CCN(C1=O)c1ccc(cc1F)C(=O)N(C)C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000091A,8.92,0.2262741699796954,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(CCOC(C)(C)C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint2_Assay,GTC000091A,8.999999999999998,,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(CCOC(C)(C)C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000092A,8.8975,0.06291528696058968,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(Cc1nccnc1N)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000093A,7.015000000000001,0.07141428428542881,OC=O.CN(C)CCN([C@H]1CCN(C1=O)c1ccc(cc1F)C(=O)N(C)C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000094A,8.229999999999999,0.13291601358251282,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(CCOCC(=O)N)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000095A,7.9775,0.1102648327134865,OC=O.CN(C)CCCN([C@H]1CCN(C1=O)c1ccc(cc1F)C(=O)N(C)C)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000096A,9.204999999999998,0.11387127235025907,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(Cc1ccccn1)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000097A,8.817499999999999,0.16660832312142568,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(C1CCCC1)S(=O)(=O)\C=C(/C)c1ccc(Cl)s1,True,False
Chrom_Assay,GTC000098A,6.223028160968781,0.08034505839404828,O=C(N1CCCC1)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000099A,8.1625,0.3116201900665986,NC(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint2_Assay,GTC000099A,8.241644061128262,0.0395906230238127,NC(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000100A,8.365,0.12565826673959798,NC(=O)CN([C@H]1CCN(C1=O)c1ccc(C(=O)N)cc1F)S(=O)(=O)\C=C\c1ccc(Cl)s1,True,False
FlintA_Assay,GTC000101A,7.712000000000001,,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,True
FP_Assay,GTC000102A,7.264,0.11596551211459358,CNC(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C\c2ccc(Cl)s2)C1=O,True,True
Flint1_Assay,GTC000103A,8.290000000000001,0.20405881505095608,CN(C)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint2_Assay,GTC000103A,8.261439372640169,0.04571531372036609,CN(C)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
Flint1_Assay,GTC000104A,8.546666666666667,0.21630225765503797,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(CC(=O)N)S(=O)(=O)\C=C\c1ccc(Cl)s1,True,False
Flint2_Assay,GTC000104A,8.610924374808178,0.10166633581773776,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@@H](C1=O)N(CC(=O)N)S(=O)(=O)\C=C\c1ccc(Cl)s1,True,False
Flint1_Assay,GTC000105A,8.945,0.12020815280171365,CN(C)C(=O)c1ccc(c(F)c1)N1CC[C@H](NS(=O)(=O)\C=C(/C)c2ccc(Cl)s2)C1=O,True,False
Flint1_Assay,GTC000106A,5.775,0.06363961030678918,CC(C)N(C)C(=O)c1ccc(N2CC[C@H](NS(=O)(=O)c3cc4ccc(Cl)cc4s3)C2=O)c(F)c1,True,False
